Legajo,Apellido y Nombre,Estado,Categoría,Frente (Lugar de Trabajo),Nomenclador,GORRAS/LENTES,CHOMBAS,PANTALON,CAMISA,REMERA,CAMPERA /EQ. LLUVIA,CALZADO,CHALECOS
1,x1,Activo,OF. ESPECIALIZADO,CONSERVACION,MAV,T/U,XXL,52,48,XXL,XXL,42,XXL
2,x2,Activo,OF. ESPECIALIZADO,CONSERVACION,MAV,T/U,M,42,42,M,L,39,L
3,x3,Activo,OF. ESPECIALIZADO,CONSERVACION,MAV,T/U,XL,50,48,XL,XL,44,XXL
4,x4,Activo,OF. ESPECIALIZADO,CONSERVACION,MAV,T/U,L,46,46,L,L,43,L
5,x5,Activo,OF. ESPECIALIZADO,TALLER,MAVA-T,T/U,XL,44,,XL,XL,45,XL
6,x6,Activo,OF. ESPECIALIZADO,CONSERVACION,MAV,T/U,L,50,46,L,XL,40,XL
7,x7,Activo,MEDIO OFICIAL,CONSERVACION,MAV,T/U,M,42,40,M,M,39,L
8,x8,Activo,OF. ESPECIALIZADO,CONSERVACION,MAV,T/U,XL,48,50,XL,XL,44,XXL
9,x9,Activo,OF. ESPECIALIZADO,CONSERVACION,MAV,T/U,M,44,42,M,M,39,L
10,x10,Activo,SUPERVISOR CONSERVACION,CONSERVACION,SJU,T/U,XXXL,62,56,XXXL,XXXL,45,XXXL
11,x11,Activo,OF. ESPECIALIZADO,CONSERVACION,MAV,T/U,XL,50,48,XL,XL,42,XL
12,x12,Activo,OF. ESPECIALIZADO,CONSERVACION,MAV,T/U,XXL,48,46,XXL,XXL,45,XXL
13,x13,Activo,OF. ESPECIALIZADO,CONSERVACION,MAV,T/U,XL,48,46,XL,XL,42,XL
14,x14,Activo,OFICIAL,CONSERVACION,MAV,T/U,M,42,42,M,XL,40,XL
15,x15,Activo,OFICIAL,CONSERVACION,MAV,T/U,XXL,50,50,XXL,XXL,42,XXL
16,x16,Activo,OFICIAL,CONSERVACION,MAV,T/U,L,46,42,L,XL,40,XL
17,x17,Inactivo,OFICIAL,CONSERVACION,MAV,T/U,M,44,42,M,XL,42,XL
18,x18,Activo,OFICIAL,CONSERVACION,MAV,T/U,XL,44,44,XL,XL,42,XL
19,x19,Activo,OFICIAL,CONSERVACION,MAV,T/U,XXL,50,48,XXL,XL,44,XL
20,x20,Activo,OFICIAL,CONSERVACION,MAV,T/U,XL,44,44,XL,XL,41,XL
21,x21,Activo,OFICIAL,CONSERVACION,MAV,T/U,XXL,50,48,XXL,XXL,43,XL
22,x22,Activo,OF. ESPECIALIZADO,CONSERVACION,MAV,T/U,XXl,50,46,XXL,XL,43,XL
23,x23,Activo,OF. ESPECIALIZADO,CONSERVACION,MAV,T/U,XXL,54,46,XXL,XXL,44,XL
24,x24,Activo,OF. ESPECIALIZADO,CONSERVACION,MAV,T/U,XL,50,44,XL,XL,41,XL
25,x25,Activo,OF. ESPECIALIZADO,CONSERVACION,MAV,T/U,XXL,56,50,XXL,XXL,44,XXL
26,x26,Activo,OFICIAL,CONSERVACION,MAV,T/U,L,46,46,L,XL,42,XL
27,x27,Activo,AYUDANTE,TALLER,MAVA-T,T/U,L,42,,L,L,41,XL
28,x28,Activo,OF. ESPECIALIZADO,CONSERVACION,MAV,T/U,XL,48,48,XL,XL,41,XL
29,x29,Activo,AYUDANTE,OFICINA,SJO,T/U,L,44,44,L,L,42,L
30,x30,Activo,OFICIAL,CONSERVACION,MAV,T/U,L,46,44,L,XL,41,XL
31,x31,Activo,AYUDANTE,CONSERVACION,MAV,T/U,L,44,44,L,L,43,L
32,x32,Activo,OF. ESPECIALIZADO,CONSERVACION,MAV,T/U,XL,52,48,XL,XL,41,XL
33,x33,Activo,OF. ESPECIALIZADO,CONSERVACION,MAV,T/U,M,46,44,M,XL,41,XL
34,x34,Activo,OF. ESPECIALIZADO,CONSERVACION,MAV,T/U,XXL,54,48,XXL,XXL,43,XXL
35,x35,Activo,OF. ESPECIALIZADO,CONSERVACION,MAV,T/U,XXL,50,46,XXL,XXL,40,XL
36,x36,Activo,OFICIAL,CONSERVACION,MAV,T/U,XXXL,52,52,XXXL,XXXL,41,XXXL
37,x37,Activo,OFICIAL,CONSERVACION,MAV,T/U,XXL,50,46,XXL,XXL,41,XXL
38,x38,Activo,OFICIAL,CONSERVACION,MAV,T/U,XXXL,56,54,XXXL,XXXL,41,XXXL
39,x39,Activo,OFICIAL,CONSERVACION,MAV,T/U,XXL,48,46,XXL,XXL,43,XXL
40,x40,Activo,AYUDANTE,CONSERVACION,MAV,T/U,XL,46,44,XL,XL,44,XL
41,x41,Activo,AYUDANTE,CONSERVACION,MAV,T/U,XXL,48,48,XXL,XXL,42,XXL
42,x42,Activo,AYUDANTE,CONSERVACION,MAV,T/U,L,48,42,L,L,41,M
43,x43,Activo,MEDIO OFICIAL,CONSERVACION,MAV,T/U,M,44,42,M,XL,42,XL
44,x44,Activo,OF. ESPECIALIZADO,CONSERVACION,MAV,T/U,XL,44,44,XL,XL,41,XL
45,x45,Activo,AYUDANTE,CONSERVACION,MAV,T/U,M,44,42,M,L,40,XL
46,x46,Activo,OF. ESPECIALIZADO,CONSERVACION,MAV,T/U,XL,46,42,XL,L,42,L
47,x47,Activo,AYUDANTE,CONSERVACION,MAV,T/U,L,44,44,L,XL,43,XL
48,x48,Activo,OF. ESPECIALIZADO,TALLER,MAVA-T,T/U,M,38,,M,M,39,M
49,x49,Activo,AYUDANTE,CONSERVACION,MAV,T/U,XL,46,46,XXl,XXL,42,XL
50,x50,Activo,30 SUBGERENTE DE OBRAS,OFICINA,SJO,T/U,L,44,44,L,L,43,L
51,x51,Activo,20 AGRIMENSOR OBRAS,OFICINA,SJO,T/U,XXL,48,41/42,XXL,XXL,43,XXL
52,x52,Activo,10 SUP. DE CALIDAD (LABORATORI,OFICINA,SJO,T/U,XL,46,44,XL,L,41,L
53,x53,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,44,0,L,L,42,L
54,x54,Activo,SUPERVISOR CONSERVACION,CONSERVACION,SJU,T/U,XL,46,,XL,XL,44,XL
55,x55,Activo,COBRADOR,ESTACION A,CAJ,T/U,XL,44,0,XL,L,37,M
56,x56,Activo,JEFE DE ESTACION 1,ESTACION A,JEF-M,T/U,M,42,44,L,L,38,L
57,x57,Activo,SUPERVISOR,ESTACION A,SPTH,T/U,XL,46,44,XL,XL,44,XL
58,x58,Activo,ADM. DE ESTACION,ESTACION A,ADMV,T/U,XXL,50,46,XXL,XXL,43,XXL
59,x59,Activo,SUPERVISOR,ESTACION A,SPTH,T/U,L,44,40,L,L,42,L
60,x60,Activo,ADM. DE ESTACION,ESTACION A,ADMM,T/U,XL,52,52,XL,XL,38,XL
61,x61,Activo,LABORATORISTA 1,OFICINA,SJO,T/U,XL,50,,XL,XXL,43,L
62,x62,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,M,46,0,M,M,41,M
63,x63,Activo,SUB GERENTE OPERACIONES CVIA,ESTACION A,JEF-H,T/U,L,44,44,L,L,42,L
64,x64,Activo,SUPERVISOR,ESTACION A,SPTM,T/U,S,42,44,S,S,39,S
65,x65,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,54,0,XL,XL,41,XL
